date;netRadiation;netOutGoingLongWaveRadiation;netRadiationEquivalentEvaporation;evapoTranspirationPriestlyTaylor;diffusionLimitedEvaporation;energyLimitedEvaporation;conductance;evapoTranspirationPenman;soilEvaporation;evapoTranspiration;potentialTranspiration;soilHeatFlux;cropHeatFlux;minCanopyTemperature;maxCanopyTemperature
1991-06-09;1.1113293049059283;1.660670695094072;452.8644274270286;315.52671345982793;110695.97271583833;314.7353258847177;3423.1289396068087;1722.7078021953091;314.7353258847177;1722.7078021953091;2.9286032637320853;137.35923201568494;312.57659214761156;-1.4188867225050805;8.18111327749492
1991-06-10;0.12184563498411549;4.344154365015885;49.651847996787076;37.086092719314685;55597.41857961785;36.99307532416095;743.528711846895;924.587472720461;36.99307532416095;924.587472720461;1.571798703624816;12.574364531031591;35.50568476213067;3.794714668815139;8.39471466881514
1991-06-11;0.18482015747507496;4.358179842524925;75.31383760190504;57.46442508656949;8300.0;57.32029582560866;482.8108518486331;553.2343109376704;57.32029582560866;553.2343109376704;0.940498328594059;17.86550825237314;56.507831020937836;-0.16786067847562508;11.932139321524375
1991-06-12;-0.42085506263361605;5.810855062633617;-171.49758053529584;0.0;8300.0;0.0;482.8108518486331;803.0725763410231;0.0;803.0725763410231;1.3652233797797673;-171.20603464838584;-1.656769266689768;-1.8068061591914455;15.493193840808555
1991-06-13;-0.15572877420094144;5.391728774200941;-63.45915819109268;0.0;8300.0;0.0;859.403316290567;960.3058101980048;0.0;960.3058101980048;1.6325198773366416;-63.35127762216782;-1.7404004462615041;-1.6040166987087587;13.295983301291242
1991-06-14;-0.2739308485724079;5.5869308485724085;-111.6262626619429;0.0;8300.0;0.0;1067.0119825854792;1207.4092285643883;0.0;1207.4092285643883;2.052595688559502;-111.4364980154176;-2.2423603350848067;0.39583175534506004;11.99583175534506
1991-06-15;1.2243471474837346;1.0086528525162655;498.9189680047818;383.11779150348076;8300.0;382.1568755269065;825.6065566611626;1133.6685127218566;382.1568755269065;1133.6685127218566;1.9272364716271957;115.91393023226715;381.0778013008875;3.9154984501403463;11.215498450140347
1991-06-16;-0.5566843442822185;6.793684344282219;-226.84773605632373;0.0;8300.0;0.0;1361.5266022131455;962.2199226519355;0.0;962.2199226519355;1.6357738685083238;-226.46209490502795;-2.021415019804096;-0.8029447365919017;10.497055263408098
1991-06-17;1.2315598323624202;0.9244401676375795;501.85812239707417;399.6998404397824;8300.0;398.69733423664957;1453.2606640643858;2310.5667866269855;398.69733423664957;2310.5667866269855;3.927963537265956;102.30762935234958;395.62252950745864;2.9399513020672283;13.139951302067228
1991-06-18;1.7630079337205231;-0.6850079337205233;718.4221408804087;538.6757630161725;8300.0;537.3246846837247;1612.5882451744346;1315.363206491534;537.3246846837247;1315.363206491534;2.2361174510356534;179.87613855718723;536.3098848721859;6.459643682996015;7.459643682996015
1991-06-19;0.18895073409019236;4.200049265909808;76.9970391565576;58.912686119874515;8300.0;58.76492440645125;1525.6822918416808;1520.1297048251413;58.76492440645125;1520.1297048251413;2.584220498202793;18.10121978354021;56.31159887481461;-0.7267932968423854;12.073206703157615
1991-06-20;0.9527953026248628;1.8962046973751374;388.262144508909;264.5607850464818;8300.0;263.8972275433741;1718.806632581134;931.6661126497906;263.8972275433741;931.6661126497906;1.5838323915046766;123.70487131986977;262.9734407975345;1.503460356597313;5.503460356597313
1991-06-21;-0.2915973842556703;5.604597384255671;-118.82533995748584;0.0;8300.0;0.0;680.7633011065727;489.5844852500389;0.0;489.5844852500389;0.8322936249250832;-118.62333687955811;-1.034296702852811;-1.6030134646452454;6.996986535354755
1991-06-22;-0.28078372156093856;5.1317837215609385;-114.41879444211024;0.0;8300.0;0.0;854.5752077720806;1058.7193669695007;0.0;1058.7193669695007;1.799822923848188;-114.22428249155865;-1.9943348743997742;-3.304628762419777;8.395371237580223
1991-06-23;1.0884334531005648;1.2985665468994352;443.5344144664078;314.34371001843584;8300.0;313.55528959059046;482.8108518486331;792.4023100933665;313.55528959059046;792.4023100933665;1.3470839271587507;129.22511637122443;312.9622141680246;1.1856773078551193;9.285677307855119
1991-06-24;0.41194975529428834;3.4380502447057117;167.8686859389928;124.11115280174187;71732.19735847517;123.7998637093449;1800.8844773954017;1766.1303510159232;123.7998637093449;1766.1303510159232;3.002421596727131;43.78344546355159;121.08281887871408;1.4333563696511562;9.433356369651158
1991-06-25;1.6283352089272887;-0.24233520892728866;663.5432799214705;475.75275009631224;43742.39747842158;474.55949196890276;2307.835871836466;1461.8268223644432;474.55949196890276;1461.8268223644432;2.4851055980196044;187.85576437670113;473.2024099467497;3.7066859081272217;6.706685908127222
1991-06-26;-0.003587122947168453;4.7005871229471685;-1.4617452922446832;0.0;24548.801054536634;0.0;622.8259988847367;614.4111253018659;0.0;614.4111253018659;1.0444989130131934;-1.459260325247867;-1.0469838800100095;3.496665809899055;8.796665809899055
1991-06-27;0.8522231003386067;2.304776899661393;347.27917699209723;224.59101597184767;22590.760813490397;224.02770854987835;492.4670688856057;332.07497193350827;224.02770854987835;332.07497193350827;0.5645274522869757;122.66109384133227;224.053555698478;-1.497615261507692;6.0023847384923075
1991-06-28;1.4218293904308625;0.42617060956913744;579.3925796376782;396.17632773981165;18686.808279620727;395.182659026668;2211.2737014667396;2263.0379974552407;395.182659026668;2263.0379974552407;3.8471645956739877;183.22495322562617;392.32046181637804;-1.3481030078372485;7.551896992162751
1991-06-29;-0.14070463183096127;4.914704631830961;-57.336850786862776;0.0;14916.432408103947;0.0;1371.182819250118;1800.7672942759048;0.0;1800.7672942759048;3.061304400269101;-57.239378140525105;-3.158777046606772;2.595430794335924;9.295430794335925
1991-06-30;-0.17571331124816503;5.565713311248166;-71.60281631954564;0.0;14526.492110820665;0.0;1540.1666173971396;1135.392107582649;0.0;1135.392107582649;1.930166582890543;-71.4810915318024;-2.0518913706337756;-1.3026424316040222;8.197357568395978
1991-07-01;0.6103702601338941;3.0856297398661057;248.7246373813749;165.73426816100735;14237.554035515604;165.3185821509247;482.8108518486331;433.89622823179025;165.3185821509247;433.89622823179025;0.7376235879940585;82.98322334690184;165.003790446479;-1.3221493858257798;6.87785061417422
1991-07-02;1.1390888353893165;1.4019111646106834;464.1763795392487;320.97854477933066;13154.314462446824;320.173483206477;758.013037402354;857.1635966069264;320.173483206477;857.1635966069264;1.4571781142318048;143.213796487555;319.50540493746195;-0.4639762216154266;8.336023778384574
1991-07-03;0.11516443276651422;4.889835567233486;46.929271705996015;33.4859669422305;11613.916687122572;33.401979193972835;1752.6033922105382;1339.4236607317248;33.401979193972835;1339.4236607317248;2.2770202232439787;13.447512750122982;31.204738732629053;-2.264685423807532;9.435314576192468
1991-07-04;-0.1164478837416496;5.1984478837416495;-47.45227536334539;0.0;11395.572165424377;0.0;482.8108518486331;613.2317248278546;0.0;613.2317248278546;1.042493932207374;-47.3716064952277;-1.1231628003250649;-1.0046140551799319;10.195385944820067
1991-07-05;0.01003324245318371;5.225966757546816;4.088525857043076;2.834998361423951;11333.79579066921;2.8278877670337415;1443.604447027413;1234.2582358963741;2.8278877670337415;1234.2582358963741;2.098239001023879;1.253687596052361;0.7365992599668361;-2.8989879542093573;8.401012045790644
1991-07-06;0.11614204544023199;4.734857954559768;47.32764687866014;33.62773697380094;11278.460116446702;33.54339364537614;675.9351925880864;762.2505562084822;33.54339364537614;762.2505562084822;1.2958259455544463;13.703796233590275;32.32802469951542;-1.1051382337585327;8.794861766241466
1991-07-07;0.4816327917625438;3.8303672082374556;196.26438132132998;135.89984629609606;11127.280078112331;135.55898942017956;782.1535799947857;729.8712873883875;135.55898942017956;729.8712873883875;1.2407811885602842;60.37174245290416;134.65185767986554;-0.6585419091034986;7.741458090896502
1991-07-08;0.3189167182898509;3.8390832817101495;129.95791291354965;105.40292440175178;10649.656034433749;105.13855830787286;671.1070840696;1395.8516865580796;105.13855830787286;1395.8516865580796;2.372947867148784;24.598426153723764;102.9865388926771;-0.09562727279172129;15.004372727208278
1991-07-09;1.4469069903150857;0.7090930096849141;589.611650495145;425.34085443271607;10307.196118150843;424.2740367813869;767.6692544393267;897.592248054338;424.2740367813869;897.592248054338;1.5259068216924059;164.33527390791636;423.75046976553625;1.094846265511223;9.894846265511223
1991-07-10;0.10883805952390002;5.204161940476101;44.35128749955176;34.48805981628708;9160.572517598477;34.40155867117328;482.8108518486331;658.7442100642294;34.40155867117328;658.7442100642294;1.1198651571092129;9.87433163962924;33.35709070281331;0.037033969697207486;12.637033969697207
1991-07-11;1.1174806430301394;2.116519356969861;455.3710851793559;315.4360054478477;9072.990810907077;314.6448453818218;482.8108518486331;500.0735496641453;314.6448453818218;500.0735496641453;0.8501250344290644;139.95210895272913;314.56885119219766;-1.7077224807761364;9.692277519223865
1991-07-12;0.20904050273535724;5.180959497264643;85.18357894676333;62.4129925332416;8388.710318119416;62.256451534621704;482.8108518486331;570.3772985865814;62.256451534621704;570.3772985865814;0.9696414075972083;22.782315327932125;61.431622211234;-0.2476332953750504;10.05236670462495
1991-07-13;0.97572260455029;2.87427739544971;397.6049733293765;265.3975466422613;8262.879677422363;264.7318904175494;1110.4649592518563;816.0700649840551;264.7318904175494;816.0700649840551;1.3873191104729221;132.19715445716713;264.02049976173646;-4.328425963839409;8.071574036160591
1991-07-14;1.355066666093545;1.3399333339064552;552.1869054985921;369.5754500731593;7777.458293222091;368.6485002879998;482.8108518486331;624.7464685515992;368.6485002879998;624.7464685515992;1.0620689965377403;182.59968747124458;368.52514903080976;0.21393490981777052;7.51393490981777
1991-07-15;0.9030849799457434;3.100915020054257;368.00528930144395;259.0593084016655;7190.414980122962;258.4095494141057;758.013037402354;901.6396968734873;258.4095494141057;901.6396968734873;1.5327874846849598;108.97013089552581;257.5023709212332;0.17378548767490332;8.573785487674904
1991-07-16;0.5798770628100494;4.194122937189951;236.2987216014871;174.22611022116251;6828.761881646238;173.78912541763535;762.8411459208404;1131.1829998211197;173.78912541763535;1131.1829998211197;1.9230110996959429;62.10788835712921;172.26782214466195;-0.05209372238253468;10.547906277617464
1991-07-17;1.572478288395666;0.737521711604334;640.7816986127408;451.15111172205275;6604.979941311391;450.0195581353563;598.685456292305;832.6223143677873;450.0195581353563;832.6223143677873;1.4154579344252676;189.67281158974276;449.69342908857277;2.189823874372938;8.689823874372939
1991-07-18;2.083350223515419;-1.313350223515419;848.9609712776768;629.2748893463541;6089.857153163388;627.6965750309136;1641.5568962853527;1935.7110350409187;627.6965750309136;1935.7110350409187;3.290708759569629;219.8211625955911;625.8490999225161;3.856189752858801;9.056189752858803
1991-07-19;1.6896530039535258;0.46634699604647384;688.5301564602794;532.9624078600891;5490.865324604062;531.6256594657729;1955.3839499869641;1927.1978736017268;531.6256594657729;1927.1978736017268;3.2762363851230027;155.73399572852406;529.5199243466324;6.337115092430238;9.33711509243024
1991-07-20;1.2346562065749436;3.0003437934250567;503.1198885798466;389.3771394594051;5067.906896911708;388.4005241141584;1134.6055018442878;991.9258529493284;388.4005241141584;991.9258529493284;1.6862739500138928;113.86406065510243;387.56955397473024;4.3775196006648756;10.977519600664875
1991-07-21;1.2841317556283576;2.873868244371643;523.2810740131856;382.5977196177236;4798.245552401624;381.6381080582113;1091.1525251779108;922.464207829308;381.6381080582113;922.464207829308;1.5681891533098555;140.75338812915186;380.9594967307239;0.19248510786734574;10.392485107867344
1991-07-22;0.5080639219046699;5.959936078095331;207.03501300108795;160.49414076097574;4559.958976120158;160.09159776395498;1825.0250199878335;2549.6111020336875;160.09159776395498;2549.6111020336875;4.334338873457358;46.59145571503112;156.10921841259946;0.8696589686140612;12.169658968614062
1991-07-23;0.34721426841012626;6.120785731589875;141.48910693159178;107.83354174165967;4460.093895696909;107.56307930068685;1525.6822918416808;2621.467069691322;107.56307930068685;2621.467069691322;4.456494018475339;33.68549614912122;103.34711676399522;1.134354233413907;11.134354233413907
1991-07-24;1.461865528912919;1.849134471087081;595.707224495892;443.6844490067159;4391.0898020183695;442.5716229123312;941.4811611048345;1686.4558029630068;442.5716229123312;1686.4558029630068;2.8669748650371703;152.1228993019178;440.717350328937;1.0284651560765055;11.228465156076506
1991-07-25;1.3180912050163798;2.8399087949836206;537.1194804467725;384.4557030190504;4157.124908775068;383.4914313628939;540.748154070469;901.4676722941774;383.4914313628939;901.4676722941774;1.532495042900133;152.7149459671191;382.8720394367533;2.3043511103381578;9.304351110338159
1991-07-26;0.9529389726276021;5.438061027372399;388.3206897422991;283.9100957163152;3975.352372178843;283.1980072857207;719.3881692544634;940.0076264969775;283.1980072857207;940.0076264969775;1.5980129650448947;104.46253728401655;282.26013949323766;0.4782217356059149;10.378221735605914
1991-07-27;0.6293205555262587;5.761679444473742;256.4468441427297;207.6007294082385;3849.4636140807065;207.08003613306064;482.8108518486331;1138.019888450587;207.08003613306064;1138.019888450587;1.9346338103660374;48.93084837462638;205.58136195773724;0.7445469773073237;15.344546977307324
1991-07-28;0.8941550407287826;5.573844959271218;364.36635726519256;275.40248721385933;3759.7109431768263;274.71173712127404;1057.3557655485065;1863.3517901311686;274.71173712127404;1863.3517901311686;3.1676980432230515;89.0351973365677;272.16346188540183;-1.7894646968270762;12.510535303172924
1991-07-29;0.9494055925098674;5.5955944074901325;386.8808445435483;299.4781731174081;3643.666988949976;298.72703765054695;1675.353655914757;2965.807462278129;298.72703765054695;2965.807462278129;5.041872685872923;87.49610945727727;294.3428624003981;-0.05153103362830552;12.748468966371695
1991-07-30;0.9929865577873453;5.4750134422126555;404.6399990983477;327.6455716090014;3518.1752143481517;326.8237881486788;1366.3547107316317;2750.935670820494;326.8237881486788;2750.935670820494;4.676590640394936;77.12832295120171;322.83508550675106;3.268634616043046;13.768634616043046
1991-07-31;1.2003695383864432;5.267630461613558;489.1481411517698;403.63070649567237;3391.558635200495;402.61834110020067;1458.088772582872;2819.0113269154494;402.61834110020067;2819.0113269154494;4.792319255756362;85.69824821161109;398.65757368440234;2.7422919395361967;15.142291939536197
1991-08-01;1.2073522296728125;4.952647770327188;491.99357362380294;399.8333245031342;3249.192354716608;398.8304835022657;598.685456292305;1417.287393986217;398.8304835022657;1417.287393986217;2.409388569776618;92.3267010463768;397.2574840076495;4.916104807551793;14.416104807551793
1991-08-02;1.853997098410939;2.0730029015890605;755.5000401022571;549.5411667406773;3126.7751077378334;548.162836371748;907.6844014754304;1387.0336304072366;548.162836371748;1387.0336304072366;2.3579571716923504;206.05285366233534;547.0892292682295;0.3954746971882641;10.795474697188263
1991-08-03;1.545095098772328;5.230904901227673;629.6231046342004;490.26237421686307;2976.785263573055;489.0327238102624;1274.6206488803914;2140.917657902837;489.0327238102624;2140.917657902837;3.6395600184348975;139.52002154605987;486.4635230697057;-0.7430164763095721;13.856983523690428
1991-08-04;1.6381459714773952;5.599854028522605;667.5411456713101;481.63977197396304;2847.1083652008706;480.43174832664783;1636.7287877668664;2180.83448656623;480.43174832664783;2180.83448656623;3.7074186271626672;185.974577397021;477.85914964712646;-2.2209177132502567;10.679082286749743
1991-08-05;1.211893490735676;5.9491065092643245;493.84412825414665;424.61675189871147;2728.850577179229;423.55175040342897;1482.2293151753036;3981.8933680227588;423.55175040342897;3981.8933680227588;6.7692187256388285;69.45284283268563;417.6220666958222;2.0588369783843317;17.658836978384333
1991-08-06;2.063276064419357;1.016723935580643;840.7807923469263;727.4187161293522;2616.168600607922;725.5942426084416;2394.74182516922;5985.778310359396;725.5942426084416;5985.778310359396;10.175823127611181;113.7572223914949;716.8477468278202;6.493724979303725;16.193724979303724
1991-08-07;1.8233365951241893;3.4896634048758113;743.0059474833697;660.5633961066433;2445.279230045437;658.9066055974683;2187.133158874308;5480.565118531782;658.9066055974683;5480.565118531782;9.31696070150422;82.83623177517961;650.8527550066859;9.89023453738014;15.99023453738014
1991-08-08;1.8019860149162694;4.358013985083731;734.305629550232;673.9077811768285;2304.788992757737;672.2175209800121;2694.084553315373;7261.814919323347;672.2175209800121;7261.814919323347;12.345085362849941;60.839788999984535;661.1207551873975;5.6867283754811115;20.086728375481112
1991-08-09;1.8481676277733716;3.9268323722266287;753.1245426949355;684.3875265227273;2161.802588004591;682.6709815775732;1805.712585913888;5139.802766383409;682.6709815775732;5139.802766383409;8.737664702851974;69.17324939478078;675.2136285973028;9.641668220312217;17.941668220312216
1991-08-10;2.39259752778753;3.3824024722124704;974.97861768033;796.9477360797341;2044.552805604018;794.9488735129803;1018.7308974006158;1583.4704343305261;794.9488735129803;1583.4704343305261;2.6918997383619496;178.37228051729312;793.9144374246749;5.945721748015714;14.545721748015714
1991-08-11;2.3274101645073575;5.526589835492642;948.4148999622482;729.3920869572786;1951.3071976024758;727.5626639310244;1525.6822918416808;2430.070978188973;727.5626639310244;2430.070978188973;4.131120662921339;219.2399307012879;725.043848598039;0.7425779210881251;12.942577921088125
1991-08-12;2.234688823580715;2.616311176419285;910.631142453429;804.4393446534301;1866.1003951625507;802.4216920264693;1728.4628496181065;4647.194851145383;802.4216920264693;4647.194851145383;7.900231246947313;106.66137748478889;796.0695337216928;3.913498944239254;19.013498944239256
1991-08-13;2.38617947146409;2.38782052853591;972.3632728052524;812.1039631948582;1767.1633687177057;810.0670865731519;2766.5061810926677;5593.597655701228;810.0670865731519;5593.597655701228;9.509116014692284;160.64316866833167;802.2109881222285;4.475140641353639;15.07514064135364
1991-08-14;2.3383061196919996;4.283693880308;952.8549794995923;889.6082395422841;1670.1643170121583;887.3769707543909;2534.756972205324;7050.657006777165;887.3769707543909;7050.657006777165;11.986116911521426;63.858155280052074;877.0107073080188;8.58625522679843;20.28625522679843
1991-08-15;2.677115529529111;4.945884470470889;1090.9191236874942;958.4066456508195;1567.4165739292273;956.0028203044509;2447.85101887257;5096.450904228396;956.0028203044509;5096.450904228396;8.66396653718845;133.06174087277452;949.1934162775312;6.369107118317915;17.469107118317915
