date;netRadiation;netOutGoingLongWaveRadiation;netRadiationEquivalentEvaporation;evapoTranspirationPriestlyTaylor;diffusionLimitedEvaporation;energyLimitedEvaporation;conductance;evapoTranspirationPenman;soilEvaporation;evapoTranspiration;potentialTranspiration;soilHeatFlux;cropHeatFlux;minCanopyTemperature;maxCanopyTemperature
1991-08-16;2.311196761771365;4.695803238228635;941.8079713819742;870.9948118654021;1481.891072071402;868.8102283018189;2336.8045229473846;7300.317333733163;868.8102283018189;7300.317333733163;12.41053946734663;71.39666952880589;858.0007623858216;6.928253172284702;20.428253172284702
1991-08-17;2.5637816242954234;0.20821837570457694;1044.735788221444;846.900853365236;1932.0174846756615;844.7767010062985;3065.8489092388204;5073.256401534252;844.7767010062985;5073.256401534252;8.624535882608406;198.18303637516897;837.9282159636666;8.942092205226357;10.142092205226357
1991-08-18;3.1997444564837956;5.424255543516203;1303.8893465704139;962.3768685796432;1809.2052422495149;959.9630853280886;1685.0098729517297;2254.6428963916865;959.9630853280886;2254.6428963916865;3.8328929238659453;341.70964935315544;958.3468042933924;1.7280733645657715;10.728073364565772
1991-08-19;2.6752994867222704;2.0217005132777297;1090.1790899438754;819.3606344673108;1716.6102843039394;817.3055570428302;1786.4001518399427;3976.87831417557;817.3055570428302;3976.87831417557;6.760693134098607;271.02022844814053;812.3981683616363;1.5020015513842917;11.402001551384291
1991-08-20;2.6737347925924855;4.256265207407514;1089.5414802740363;873.2283768957533;1628.2175098097794;871.0381912213574;2134.0239651709585;5617.322380102487;871.0381912213574;5617.322380102487;9.549448046174424;216.65106853621307;863.3409636916488;5.3024170560353605;12.60241705603536
1991-08-21;3.3607792847578564;5.263220715242142;1369.5107109852715;1019.9074593876829;1533.107553373947;1017.3493809217708;2327.1483059104116;3737.2654891568172;1017.3493809217708;3737.2654891568172;6.35335133156672;349.8331618548258;1013.324197798879;-0.13634269978860158;11.6636573002114
1991-08-22;2.6053580546019166;-0.9883580546019163;1061.6780988597866;807.6429401023084;1452.9512102191213;805.6172523850502;1332.5579511022274;2420.046243508536;805.6172523850502;2420.046243508536;4.114078613964596;254.25599370667476;803.3080265391472;4.795674858256359;10.59567485825636
1991-08-23;3.911433506875232;4.712566493124767;1593.9011845457342;1219.7265923276195;0.0;1216.6673379791837;685.591409625059;1277.1883737083645;0.0;1277.1883737083645;2.171220235304264;1591.1915525320064;0.5384117784234776;-0.29844236290736603;11.801557637092635
1991-08-24;3.9610483075444574;5.740951692455543;1614.1191147287925;1229.923051050916;0.0;1226.8382224788108;2037.4617948012317;3247.754746518018;0.0;3247.754746518018;5.5211830690807435;1611.3751122337535;-2.777180574041731;-2.102703533409336;12.297296466590666
1991-08-25;2.9245389441621397;0.5404610558378603;1191.7436610277668;998.7135638452108;0.0;996.2086427979418;1458.088772582872;3592.2739061100137;0.0;3592.2739061100137;6.106865640387149;1189.7176968040196;-4.080901416639925;2.294448769845678;15.394448769845678
1991-08-26;3.789115368660081;5.296884631339919;1544.0567924450206;1327.2380149610592;0.0;1323.909106093925;1221.5114551770416;3333.743372709992;0.0;3333.743372709992;5.667363733607102;1541.431895897864;-3.042467186450507;4.695059789495357;15.795059789495356
1991-08-27;3.220252691477496;1.0917473085225036;1312.246410545027;1029.4994079103071;0.0;1026.9172714215456;2399.569933687707;3104.5968066224095;0.0;3104.5968066224095;5.2778145712582045;1310.0155916471003;-3.046995673331594;3.2974814213252097;11.29748142132521
1991-08-28;3.8248025021625187;3.259197497837481;1558.599226635093;1321.2575518795322;0.0;1317.943642896637;3036.8802581279024;5271.877069411463;0.0;5271.877069411463;8.96219101799967;1555.9496079498133;-6.31257233272005;7.995877166511023;12.995877166511022
1991-08-29;4.585824686670326;5.193175313329674;1868.7142162470761;1624.7536216610497;0.0;1620.6784997333416;2143.680182207931;4075.3300450341076;0.0;4075.3300450341076;6.928061076558125;1865.5374020794561;-3.7512469089381018;8.896529174708432;14.096529174708431
1991-08-30;3.516791583248355;1.7192084167516446;1433.0854047466808;1292.7875790589546;0.0;1289.5450769706035;1685.0098729517297;4159.146036077371;0.0;4159.146036077371;7.070548261331675;1430.6491595586112;-4.634303073262169;6.394544945695179;17.99454494569518
1991-08-31;3.5068025055960734;1.4211974944039274;1429.01487595602;1152.57341582406;0.0;1149.6825915553832;1873.3061051726963;3423.208767997586;0.0;3423.208767997586;5.819454905596015;1426.5855506668947;-3.3901296164707704;5.096410576924003;11.796410576924005
1991-09-01;4.098091453241739;2.9859085467582602;1669.9639173764217;1434.006461936396;0.0;1430.409762043191;2317.492088873439;4581.703895690521;0.0;4581.703895690521;7.788896622674045;1667.1249787168817;-4.949957963134082;8.095763566960633;13.795763566960634
1991-09-02;3.995333741825892;2.1646662581741083;1628.090359342254;1467.241049177202;0.0;1463.5609920331392;1129.7773933258015;2772.107018196659;0.0;2772.107018196659;4.712581930934417;1625.322605731372;-1.9448283200524346;7.096585670066518;17.59658567006652
1991-09-03;4.371828997282792;2.9431710027172078;1781.5114088356936;1449.1792730924794;0.0;1445.544517549099;1110.4649592518563;2337.037998366504;0.0;2337.037998366504;3.9729645972231378;1778.482839440673;-0.94439520220247;0.2983131906134742;14.598313190613474
1991-09-04;5.0601455622186275;5.026854437781372;2061.9990066090572;1715.6693707109375;0.0;1711.3662186637157;1559.4790514710849;3599.699039689065;0.0;3599.699039689065;6.119488367471536;2058.4936082978215;-2.614090056235842;6.196675256881839;12.99667525688184
1991-09-05;5.566949969737626;5.290050030262373;2268.5207700642322;1870.4757651798072;0.0;1865.784335842885;2404.3980422061927;4104.953685748371;0.0;4104.953685748371;6.978421265772373;2264.664284755123;-3.12193595666307;6.097424659130568;12.49742465913057
1991-09-06;5.851779070817311;5.390220929182688;2384.588048417812;1936.4488063022873;0.0;1931.5919068393525;1322.9017340652547;2701.9323181313466;0.0;2701.9323181313466;4.593284940823383;2380.5342487355015;-0.5394852585129284;2.4991911479468563;13.599191147946856
1991-09-07;5.514062823711535;4.803937176288466;2246.969365815621;1848.9978230595852;0.0;1844.3602635720538;965.6217036972662;2549.33042636571;0.0;2549.33042636571;4.333861724821796;2243.1495178937344;-0.5140138029350201;3.9989441922180373;13.598944192218037
1991-09-08;6.040418397620689;5.66358160237931;2461.458189739482;2068.246270651302;0.0;2063.0588036919635;1945.7277329499914;4192.491268612538;0.0;4192.491268612538;7.1272351566414605;2457.273710816925;-2.9427562340844693;4.797000220621834;14.397000220621834
1991-09-09;5.913908131377863;5.559091868622137;2409.905514008909;2138.1992947760627;0.0;2132.8363753058206;1351.8703851761727;4111.100321586249;0.0;4111.100321586249;6.988870546696767;2405.8086746350937;-2.892031172881439;3.6957568829578222;18.095756882957822
1991-09-10;5.162071366595751;4.231928633404249;2103.5335642199475;1979.2821296167056;0.0;1974.3177978558838;1443.604447027413;5140.948583265139;0.0;5140.948583265139;8.739612591550916;2099.9575571607734;-5.163605532376799;7.292905497564826;20.392905497564826
1991-09-11;5.742096784416953;5.730903215583048;2339.8927401862074;2235.725123151679;0.0;2230.117594507201;2496.1321040574335;8761.624942705621;0.0;8761.624942705621;14.894762402599861;2335.9149225278907;-10.91694474428308;5.191325376347675;22.191325376347674
1991-09-12;4.488473158011548;2.210526841988452;1829.0436666713722;1735.027063617764;0.0;1730.6753596191677;2587.8661659086733;8362.58200153492;0.0;8362.58200153492;14.216389402609655;1825.9342924380308;-11.107015169268214;9.991487195724506;19.691487195724505
1991-09-13;3.45188002685336;-0.37188002685335986;1406.634077772355;1135.2158367259883;0.0;1132.3685478279988;2037.4617948012317;3751.427695748732;0.0;3751.427695748732;6.377427082772975;1404.242799840142;-3.9861491505598323;8.796119558265724;8.896119558265724
1991-09-14;5.5893310374641585;2.880668962535842;2277.6410095615965;1736.2153009330395;0.0;1731.8606166598502;941.4811611048345;1683.6634627232954;0.0;1683.6634627232954;2.8622278866296607;2273.769019845342;1.0097618296249142;3.002127278796814;9.902127278796815
1991-09-15;5.087067292790408;2.3049327072095913;2072.9695569643063;1703.91344821647;0.0;1699.6397817582624;873.887641846026;2330.4700545225564;0.0;2330.4700545225564;3.9617990926884272;2069.445508717467;-0.43775084584907065;5.799006452826798;12.499006452826798
1991-09-16;6.888850116964067;4.584149883035934;2807.1923867009236;2331.3955881404386;0.0;2325.5481038469857;762.8411459208404;2321.3916094233564;0.0;2321.3916094233564;3.9463657360197866;2802.420159643532;0.8258613213719874;5.0021472870886665;13.602147287088666
1991-09-17;4.989864477008536;1.709135522991464;2033.3596075829403;1689.9900192365462;0.0;1685.7512747935837;521.4357199965237;1692.3272600624796;0.0;1692.3272600624796;2.8769563421062743;2029.9028962500493;0.5797549907847439;5.60220526514545;13.302205265145451
1991-09-18;5.902439197083586;2.875560802916414;2405.231946651828;1956.7102920773937;0.0;1951.8025738171536;1028.3871144375887;2320.720703990565;0.0;2320.720703990565;3.9452251967840417;2401.1430523425197;0.14366911252417447;3.9002770919306267;13.000277091930627
1991-09-19;4.10540468715228;0.28359531284772055;1672.9440452943277;1347.6999700996914;0.0;1344.319739628495;1168.4022614736923;2255.294091372977;0.0;2255.294091372977;3.8339999553341397;1670.1000404173274;-0.9899950783338238;5.298319425604382;11.598319425604382
1991-09-20;4.8390445655090755;1.2439554344909247;1971.9008009409433;1647.8755743851107;0.0;1643.7424591867298;482.8108518486331;1702.1882379391611;0.0;1702.1882379391611;2.8937200044966334;1968.5485695793436;0.458511357103073;8.301883606456418;11.801883606456418
1991-09-21;7.578559654170114;4.741440345829886;3088.2476178362317;2661.1862456823474;0.0;2654.5115977363967;608.3416733292778;2546.3667655330787;0.0;2546.3667655330787;4.3288235014063225;3082.99759688591;0.9211974489155459;7.703003462780651;14.303003462780651
1991-09-22;8.4948056891207;5.365194310879301;3461.6160102366334;2832.407076878982;0.0;2825.302981812934;2689.2564447968866;4082.250343754209;0.0;4082.250343754209;6.939825584382298;3455.731263019231;-1.0550783669798065;2.299221838757514;14.099221838757513
1991-09-23;6.2415016743153675;3.2294983256846326;2543.3992152874357;2332.1876796985234;0.0;2326.338208722515;1115.2930677703425;4024.4500354000156;0.0;4024.4500354000156;6.841565060180167;2539.075436621447;-2.517786394191355;10.59552238266312;16.79552238266312
1991-09-24;5.669260964389768;1.8767390356102338;2310.2122919273706;1834.389984245694;0.0;1829.7890633743032;1728.4628496181065;2913.2708079353406;0.0;2913.2708079353406;4.95256037349018;2306.284931031094;-1.0251994772134845;1.1988235718107552;12.998823571810755
1991-09-25;6.482238136174387;2.834761863825613;2641.4988329968974;2141.9452005455623;0.0;2136.572885790683;1511.1979662862216;3108.379856498607;0.0;3108.379856498607;5.28424575604774;2637.0082849808027;-0.7936977399531049;5.598958280295417;11.798958280295418
1991-09-26;7.172834780203493;3.2991652197965062;2922.915558355131;2317.342234591549;0.0;2311.52999818334;1853.9936710987513;2945.8654271765504;0.0;2945.8654271765504;5.0079712262002385;2917.9466019059273;-0.03901477699655054;1.8999582613904191;12.59995826139042
1991-09-27;8.031113016598496;4.211886983401505;3272.662190952932;2504.86651040723;0.0;2498.5839354331197;1279.448757398878;2641.1046980784786;0.0;2641.1046980784786;4.4898779867335055;3267.0986652283123;1.0736477378864162;0.4016643935053806;11.501664393505381
1991-09-28;9.054957631941452;5.9600423680585495;3689.8767856322133;2904.8399029225784;0.0;2897.5541356363483;2578.2099488717013;5829.951982660174;0.0;5829.951982660174;9.910918370522499;3683.6039950966383;-3.6381278349474577;-0.6027988316153183;13.297201168384682
1991-09-29;3.9619942794626053;-0.49699427946260555;1614.5045963580299;1352.3831372103402;0.0;1348.9911606647058;1274.6206488803914;3193.729252844373;0.0;3193.729252844373;5.4293397298355455;1611.759938544221;-2.684681916026774;5.895822379519933;13.595822379519932
1991-09-30;8.57367546642109;5.286324533578909;3493.755283790175;2982.3319903186007;0.0;2974.851861437873;1849.165562580265;5619.483916974272;0.0;5619.483916974272;9.553122658856458;3487.8158998077315;-3.6137386764130977;3.096123872600774;16.096123872600774
1991-10-01;6.854570513987769;2.847429486012232;2793.2235183324237;2244.144199597071;0.0;2238.515554666052;2954.802413313635;5813.1399576018175;0.0;5813.1399576018175;9.882337927923292;2788.4750383512587;-5.133857946758273;5.796553863319048;11.096553863319047
1991-10-02;7.267402231958195;3.204597768041805;2961.4516022649527;2363.6901314544207;0.0;2357.7616476790467;2331.976414428898;5048.959815323713;0.0;5048.959815323713;8.583231686050487;2956.4171345411023;-3.5487639622000753;1.796981646813778;12.996981646813778
1991-10-03;8.869093122371314;4.836906877628687;3614.1373766794272;2911.111486480937;0.0;2903.809989137337;1520.8541833231943;4118.458923770517;0.0;4118.458923770517;7.001380170410022;3607.9933431390723;-0.8573466300550825;3.598881886311553;12.598881886311553
1991-10-04;7.123927161901397;2.886072838098603;2902.9858035458014;2465.5630204734916;0.0;2459.3790244540787;2071.258554430636;5360.310049633132;0.0;5360.310049633132;9.112527084376511;2898.0507276797734;-4.17745121834851;3.5959996852089287;15.595999685208929
1991-10-05;9.66462097062443;5.11937902937557;3938.3133539626847;3127.8932387833725;0.0;3120.0480208038825;1535.3385088786533;3824.736813832411;0.0;3824.736813832411;6.502052583515232;3931.618221260948;0.19308011822160687;2.300249431046644;12.500249431046644
1991-10-06;7.121218144759144;2.734781855240857;2901.881884579928;2358.524673440308;0.0;2352.6091453961535;1472.573098138331;4045.3258776937705;0.0;4045.3258776937705;6.877053992079551;2896.948685376142;-1.943854788293562;3.7973817925615974;12.997381792561598
1991-10-07;7.344787043336275;3.050212956663724;2992.985755230756;2812.9169402129405;0.0;2805.8617292867666;1347.0422766576864;5467.059890844553;0.0;5467.059890844553;9.29400181443593;2987.8976794468635;-4.205926030543694;0.9938070510472479;22.29380705104725
1991-10-08;9.976902536387843;5.423097463612158;4065.5674557407674;3664.1669198119826;0.0;3654.976648276263;2723.053204426291;8044.631205815052;0.0;8044.631205815052;13.675873049885869;4058.655991066008;-6.7644083751264965;2.5950729066842664;19.395072906684266
1991-10-09;7.743882276915137;3.1131177230848626;3155.616249761669;2970.426444844387;0.0;2962.976176829194;2259.554786651603;7271.129440127063;0.0;7271.129440127063;12.360920048216261;3150.251702137074;-6.9963724236211;7.593858603470173;20.293858603470174
1991-10-10;7.124945785648926;2.1920542143510744;2903.4008906474837;2394.6004685790126;0.0;2388.594457115176;1393.245638015354;3362.797222997495;0.0;3362.797222997495;5.7167552790958585;2898.465109133383;-0.7809737649952044;7.7988882021013275;11.298888202101327
1991-10-11;10.798732090348906;5.3712679096510945;4400.461324510557;3418.028678857233;0.0;3409.45575836452;2674.9501911735233;5067.201121958855;0.0;5067.201121958855;8.61424190733023;4392.980540258888;-1.1334576556618199;-1.0008404399657584;12.799159560034242
1991-10-12;11.303792938194125;6.714207061805876;4606.272590951151;4052.0924354091935;0.0;4041.92918941516;1767.996474145298;6600.648873417429;0.0;6600.648873417429;11.22110308480986;4598.441927546533;-3.3904396801923067;4.896196427283286;17.096196427283285
1991-10-13;7.11472167957111;2.04827832042889;2899.234588252286;2652.5752454389753;0.0;2645.9221951527825;1667.016917733757;5026.5674784436;0.0;5026.5674784436;8.545164713354295;2894.305889452257;-3.616465913325298;7.095697097904201;18.595697097904203
1991-10-14;10.93386115400116;5.236138845998841;4455.52614262476;3736.618823203501;0.0;3727.2468315987944;1391.9254673081848;4459.590172349005;0.0;4459.590172349005;7.581303292993464;4447.951748182298;-0.006908850531356592;-0.10000984480032414;16.299990155199676
1991-10-15;7.534060864613757;2.8609391353862423;3070.114451757847;3005.620163433461;0.0;2998.0816243767836;3584.9007899166168;13603.69496970762;0.0;13603.69496970762;23.126281448503427;3064.8952571898585;-17.907086880515102;5.290092481423849;23.790092481423848
1991-10-16;9.533417561537831;5.09658243846217;3884.848232085506;4112.087820912763;0.0;4101.774097635425;3436.9518997413697;15679.04823459902;0.0;15679.04823459902;26.65438199881888;3878.2439900909603;-20.050140004273235;15.888429262229469;25.888429262229465
1991-10-17;5.977353369611979;0.8756466303880219;2435.7593193202847;2534.2896152973053;0.0;2527.93324283272;2812.3875584552607;10416.55115903045;0.0;10416.55115903045;17.70813697035213;2431.61852847744;-13.567346127507548;16.090431654853532;24.090431654853532
1991-10-18;11.342363082239947;4.673636917760055;4621.989846063548;4118.749340380052;0.0;4108.418909028524;1952.8590246015572;4745.5947519724905;0.0;4745.5947519724905;8.0675110783534;4614.13246332524;-0.21012834004546654;9.399786582104715;15.499786582104715
1991-10-19;9.322643742432234;3.4593562575677668;3798.958330249484;3407.520131252709;0.0;3398.9735677486497;1540.289760602607;4878.48218841424;0.0;4878.48218841424;8.293419720304378;3792.5001010880596;-1.8351905588801358;4.097636825270512;18.597636825270513
1991-10-20;7.938819182184385;2.302180817815616;3235.0526414769292;2645.5155497829687;0.0;2638.880206255627;1692.5589621002907;3979.6857255536224;0.0;3979.6857255536224;6.765465733441297;3229.5530519864183;-1.265876242930326;3.698516578604496;13.398516578604497
1991-10-21;11.77065004790531;5.631349952094691;4796.515911941854;4146.566700721666;0.0;4136.166499324028;2811.5881191113485;7726.329786538536;0.0;7726.329786538536;13.13476063711578;4788.3618348915525;-4.980683586814214;4.9964863835705495;15.99648638357055
1991-10-22;11.216252059193701;5.338747940806298;4570.599861122127;4456.772338404319;0.0;4445.594095475113;2112.9784131790734;8689.640985895563;0.0;8689.640985895563;14.77238967602276;4562.829841358219;-7.00236991211492;4.693426947741801;23.6934269477418
1991-10-23;11.39697203741406;6.159027962585942;4644.242884031809;4566.718428161449;0.0;4555.264424208995;2637.835414007195;11466.93995747042;0.0;11466.93995747042;19.493797927700115;4636.347671128955;-11.598585024846187;8.591278836834274;22.991278836834272
1991-10-24;10.666771046453329;3.2702289535466726;4346.687467992391;3749.232163987309;0.0;3739.828536261947;2119.130888872144;2527.822241899083;0.0;2527.822241899083;4.297297811228529;4339.298099296804;3.09207088435858;7.802894068160946;14.302894068160947
1991-10-25;13.956629464716965;5.909370535283034;5687.298070381811;4884.046418103742;0.0;4871.796508708857;2399.5588157988595;5084.694840854444;0.0;5084.694840854444;8.643981229452733;5677.629663662162;1.0244254901965508;5.400846771188577;15.400846771188577
1991-10-26;7.934341577608601;1.998658422391399;3233.228026735371;2766.3601009609797;0.0;2759.4216614603256;2661.0139770088595;5621.631065275097;0.0;5621.631065275097;9.55677281096786;3227.7315390899207;-4.060285165517772;6.096973598966364;14.796973598966364
1991-10-27;9.345938158335237;3.205061841664764;3808.450757267822;3608.736205655281;0.0;3599.684962533295;3282.081200710193;9673.30602671203;0.0;9673.30602671203;16.44462024541079;3801.976390980467;-9.970253958055565;10.393974764933994;19.39397476493399
1991-10-28;7.196242928343654;1.4277570716563441;2932.454331028384;2888.089211335293;0.0;2880.8454572562846;2375.714657390815;7709.902245740482;0.0;7709.902245740482;13.106833817759087;2927.4691586656354;-8.121661455010615;12.09321940662357;21.49321940662357
1991-10-29;9.860035135100464;3.1529648648995363;4017.9442278322995;3381.997753846984;0.0;3373.515204233048;815.4660959098395;3100.6326889244274;0.0;3100.6326889244274;5.271075571171634;4011.1137226449846;1.55942961614325;6.403792948661512;13.603792948661512
